android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    com.google.android.gms.common.GoogleApiAvailability zzaBf -> zzaBf
    com.google.android.gms.common.api.Api$zza zzaBg -> zzaBg
    java.util.ArrayList zzaBh -> zzaBh
    java.util.ArrayList zzaBi -> zzaBi
    boolean zzaBj -> zzaBj
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> <init>
    com.google.android.gms.common.api.GoogleApiClient$Builder setHandler(android.os.Handler) -> setHandler
    com.google.android.gms.common.api.GoogleApiClient$Builder addConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> addConnectionCallbacks
    com.google.android.gms.common.api.GoogleApiClient$Builder addOnConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> addOnConnectionFailedListener
    com.google.android.gms.common.api.GoogleApiClient$Builder setViewForPopups(android.view.View) -> setViewForPopups
    com.google.android.gms.common.api.GoogleApiClient$Builder addScope(com.google.android.gms.common.api.Scope) -> addScope
    com.google.android.gms.common.api.GoogleApiClient$Builder addApi(com.google.android.gms.common.api.Api) -> addApi
    com.google.android.gms.common.api.GoogleApiClient$Builder addApiIfAvailable(com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Scope[]) -> addApiIfAvailable
    com.google.android.gms.common.api.GoogleApiClient$Builder addApi(com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions$HasOptions) -> addApi
    com.google.android.gms.common.api.GoogleApiClient$Builder addApiIfAvailable(com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions$HasOptions,com.google.android.gms.common.api.Scope[]) -> addApiIfAvailable
    com.google.android.gms.common.api.GoogleApiClient$Builder setAccountName(java.lang.String) -> setAccountName
    com.google.android.gms.common.api.GoogleApiClient$Builder zze(android.accounts.Account) -> zze
    com.google.android.gms.common.api.GoogleApiClient$Builder useDefaultAccount() -> useDefaultAccount
    com.google.android.gms.common.api.GoogleApiClient$Builder setGravityForPopups(int) -> setGravityForPopups
    com.google.android.gms.common.api.GoogleApiClient$Builder enableAutoManage(android.support.v4.app.FragmentActivity,int,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> enableAutoManage
    com.google.android.gms.common.api.GoogleApiClient$Builder enableAutoManage(android.support.v4.app.FragmentActivity,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> enableAutoManage
    com.google.android.gms.common.internal.zzq zzpl() -> zzpl
    com.google.android.gms.common.api.GoogleApiClient build() -> build
    void zza(com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions,com.google.android.gms.common.api.Scope[]) -> zza
com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks -> com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks:
    int CAUSE_SERVICE_DISCONNECTED -> CAUSE_SERVICE_DISCONNECTED
    int CAUSE_NETWORK_LOST -> CAUSE_NETWORK_LOST
    void onConnected(android.os.Bundle) -> onConnected
    void onConnectionSuspended(int) -> onConnectionSuspended
com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener -> com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> onConnectionFailed
com.google.android.gms.common.api.OptionalPendingResult -> com.google.android.gms.common.api.OptionalPendingResult:
    void <init>() -> <init>
    boolean isDone() -> isDone
    com.google.android.gms.common.api.Result get() -> get
com.google.android.gms.common.api.PendingResult -> com.google.android.gms.common.api.PendingResult:
    void <init>() -> <init>
    com.google.android.gms.common.api.Result await() -> await
    com.google.android.gms.common.api.Result await(long,java.util.concurrent.TimeUnit) -> await
    void cancel() -> cancel
    boolean isCanceled() -> isCanceled
    void setResultCallback(com.google.android.gms.common.api.ResultCallback) -> setResultCallback
    void setResultCallback(com.google.android.gms.common.api.ResultCallback,long,java.util.concurrent.TimeUnit) -> setResultCallback
    void zza(com.google.android.gms.common.api.PendingResult$zza) -> zza
    com.google.android.gms.common.api.TransformedResult then(com.google.android.gms.common.api.ResultTransform) -> then
    java.lang.Integer zzpm() -> zzpm
com.google.android.gms.common.api.PendingResult$zza -> com.google.android.gms.common.api.PendingResult$zza:
    void zzo(com.google.android.gms.common.api.Status) -> zzo
com.google.android.gms.common.api.PendingResults -> com.google.android.gms.common.api.PendingResults:
    com.google.android.gms.common.api.PendingResult immediatePendingResult(com.google.android.gms.common.api.Status) -> immediatePendingResult
    com.google.android.gms.common.api.PendingResult zza(com.google.android.gms.common.api.Status,com.google.android.gms.common.api.GoogleApiClient) -> zza
    com.google.android.gms.common.api.PendingResult zza(com.google.android.gms.common.api.Result,com.google.android.gms.common.api.GoogleApiClient) -> zza
    com.google.android.gms.common.api.OptionalPendingResult immediatePendingResult(com.google.android.gms.common.api.Result) -> immediatePendingResult
    com.google.android.gms.common.api.OptionalPendingResult zzb(com.google.android.gms.common.api.Result,com.google.android.gms.common.api.GoogleApiClient) -> zzb
    com.google.android.gms.common.api.PendingResult canceledPendingResult() -> canceledPendingResult
    com.google.android.gms.common.api.PendingResult canceledPendingResult(com.google.android.gms.common.api.Result) -> canceledPendingResult
    void <init>() -> <init>
com.google.android.gms.common.api.PendingResults$zza -> com.google.android.gms.common.api.PendingResults$a:
    com.google.android.gms.common.api.Result zzaBk -> a
    void <init>(com.google.android.gms.common.api.Result) -> <init>
    com.google.android.gms.common.api.Result zzb(com.google.android.gms.common.api.Status) -> zzb
com.google.android.gms.common.api.PendingResults$zzb -> com.google.android.gms.common.api.PendingResults$b:
    com.google.android.gms.common.api.Result zzaBl -> a
    void <init>(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.common.api.Result) -> <init>
    com.google.android.gms.common.api.Result zzb(com.google.android.gms.common.api.Status) -> zzb
com.google.android.gms.common.api.PendingResults$zzc -> com.google.android.gms.common.api.PendingResults$c:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.common.api.Result zzb(com.google.android.gms.common.api.Status) -> zzb
com.google.android.gms.common.api.Releasable -> com.google.android.gms.common.api.Releasable:
    void release() -> release
com.google.android.gms.common.api.ResolvableApiException -> com.google.android.gms.common.api.ResolvableApiException:
    void <init>(com.google.android.gms.common.api.Status) -> <init>
    void startResolutionForResult(android.app.Activity,int) -> startResolutionForResult
    android.app.PendingIntent getResolution() -> getResolution
com.google.android.gms.common.api.ResolvingResultCallbacks -> com.google.android.gms.common.api.ResolvingResultCallbacks:
    android.app.Activity mActivity -> mActivity
    int zzaBm -> zzaBm
    void <init>(android.app.Activity,int) -> <init>
    void onFailure(com.google.android.gms.common.api.Status) -> onFailure
    void onSuccess(com.google.android.gms.common.api.Result) -> onSuccess
    void onUnresolvableFailure(com.google.android.gms.common.api.Status) -> onUnresolvableFailure
com.google.android.gms.common.api.Response -> com.google.android.gms.common.api.Response:
    com.google.android.gms.common.api.Result zzaBl -> zzaBl
    void <init>() -> <init>
    void <init>(com.google.android.gms.common.api.Result) -> <init>
    com.google.android.gms.common.api.Result getResult() -> getResult
    void setResult(com.google.android.gms.common.api.Result) -> setResult
com.google.android.gms.common.api.Result -> com.google.android.gms.common.api.Result:
    com.google.android.gms.common.api.Status getStatus() -> getStatus
com.google.android.gms.common.api.ResultCallback -> com.google.android.gms.common.api.ResultCallback:
    void onResult(com.google.android.gms.common.api.Result) -> onResult
com.google.android.gms.common.api.ResultCallbacks -> com.google.android.gms.common.api.ResultCallbacks:
    void <init>() -> <init>
    void onResult(com.google.android.gms.common.api.Result) -> onResult
    void onSuccess(com.google.android.gms.common.api.Result) -> onSuccess
    void onFailure(com.google.android.gms.common.api.Status) -> onFailure
com.google.android.gms.common.api.ResultTransform -> com.google.android.gms.common.api.ResultTransform:
    void <init>() -> <init>
    com.google.android.gms.common.api.PendingResult onSuccess(com.google.android.gms.common.api.Result) -> onSuccess
    com.google.android.gms.common.api.Status onFailure(com.google.android.gms.common.api.Status) -> onFailure
    com.google.android.gms.common.api.PendingResult createFailedResult(com.google.android.gms.common.api.Status) -> createFailedResult
com.google.android.gms.common.api.Scope -> com.google.android.gms.common.api.Scope:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzakw -> zzakw
    java.lang.String zzaBn -> zzaBn
    void <init>(int,java.lang.String) -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String zzpn() -> zzpn
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.Status -> com.google.android.gms.common.api.Status:
    com.google.android.gms.common.api.Status zzaBo -> zzaBo
    com.google.android.gms.common.api.Status zzaBp -> zzaBp
    com.google.android.gms.common.api.Status zzaBq -> zzaBq
    com.google.android.gms.common.api.Status zzaBr -> zzaBr
    com.google.android.gms.common.api.Status zzaBs -> zzaBs
    com.google.android.gms.common.api.Status zzaBt -> zzaBt
    com.google.android.gms.common.api.Status zzaBu -> zzaBu
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzakw -> zzakw
    int zzaxw -> zzaxw
    java.lang.String zzaAa -> zzaAa
    android.app.PendingIntent mPendingIntent -> mPendingIntent
    void <init>(int,int,java.lang.String,android.app.PendingIntent) -> <init>
    void <init>(int) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void <init>(int,java.lang.String,android.app.PendingIntent) -> <init>
    void startResolutionForResult(android.app.Activity,int) -> startResolutionForResult
    java.lang.String getStatusMessage() -> getStatusMessage
    boolean hasResolution() -> hasResolution
    boolean isSuccess() -> isSuccess
    boolean isCanceled() -> isCanceled
    boolean isInterrupted() -> isInterrupted
    int getStatusCode() -> getStatusCode
    android.app.PendingIntent getResolution() -> getResolution
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzpo() -> zzpo
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.TransformedResult -> com.google.android.gms.common.api.TransformedResult:
    void <init>() -> <init>
    com.google.android.gms.common.api.TransformedResult then(com.google.android.gms.common.api.ResultTransform) -> then
    void andFinally(com.google.android.gms.common.api.ResultCallbacks) -> andFinally
com.google.android.gms.common.api.zza -> com.google.android.gms.common.api.zza:
    android.support.v4.util.ArrayMap zzaAD -> zzaAD
    void <init>(android.support.v4.util.ArrayMap) -> <init>
    com.google.android.gms.common.ConnectionResult zza(com.google.android.gms.common.api.GoogleApi) -> zza
    android.support.v4.util.ArrayMap zzpd() -> zzpd
    java.lang.String getMessage() -> getMessage
com.google.android.gms.common.api.zzb -> com.google.android.gms.common.api.a:
    com.google.android.gms.common.api.Batch zzaAI -> a
    void <init>(com.google.android.gms.common.api.Batch) -> <init>
    void zzo(com.google.android.gms.common.api.Status) -> zzo
com.google.android.gms.common.api.zzc -> com.google.android.gms.common.api.b:
com.google.android.gms.common.api.zzd -> com.google.android.gms.common.api.zzd:
    com.google.android.gms.internal.zzbfy zzaAO -> zzaAO
    android.os.Looper zzrP -> zzrP
    void <init>() -> <init>
    com.google.android.gms.common.api.zzd zza(com.google.android.gms.internal.zzbfy) -> zza
    com.google.android.gms.common.api.zzd zza(android.os.Looper) -> zza
    com.google.android.gms.common.api.GoogleApi$zza zzph() -> zzph
com.google.android.gms.common.api.zze -> com.google.android.gms.common.api.zze:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.api.zzf -> com.google.android.gms.common.api.zzf:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.AbstractDataBuffer -> com.google.android.gms.common.data.AbstractDataBuffer:
    com.google.android.gms.common.data.DataHolder zzaCZ -> zzaCZ
    void <init>(com.google.android.gms.common.data.DataHolder) -> <init>
    int getCount() -> getCount
    java.lang.Object get(int) -> get
    void close() -> close
    boolean isClosed() -> isClosed
    android.os.Bundle zzqL() -> zzqL
    java.util.Iterator iterator() -> iterator
    java.util.Iterator singleRefIterator() -> singleRefIterator
    void release() -> release
com.google.android.gms.common.data.BitmapTeleporter -> com.google.android.gms.common.data.BitmapTeleporter:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzakw -> zzakw
    android.os.ParcelFileDescriptor zzTR -> zzTR
    int zzamt -> zzamt
    android.graphics.Bitmap zzaFt -> zzaFt
    boolean zzaFu -> zzaFu
    java.io.File zzaFv -> zzaFv
    void <init>(int,android.os.ParcelFileDescriptor,int) -> <init>
    void <init>(android.graphics.Bitmap) -> <init>
    android.graphics.Bitmap zzqM() -> zzqM
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void release() -> release
    void zzc(java.io.File) -> zzc
    java.io.FileOutputStream zzqN() -> zzqN
    void zza(java.io.Closeable) -> zza
    void <clinit>() -> <clinit>
com.google.android.gms.common.data.DataBuffer -> com.google.android.gms.common.data.DataBuffer:
    int getCount() -> getCount
    java.lang.Object get(int) -> get
    android.os.Bundle zzqL() -> zzqL
